

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Apr 06 22:33:38 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  1437  0890                     	;# 
  1438  0891                     	;# 
  1439  0892                     	;# 
  1440  0893                     	;# 
  1441  0895                     	;# 
  1442  0896                     	;# 
  1443  0897                     	;# 
  1444  0898                     	;# 
  1445  0899                     	;# 
  1446  089A                     	;# 
  1447  089B                     	;# 
  1448  090C                     	;# 
  1449  090E                     	;# 
  1450  090F                     	;# 
  1451  091F                     	;# 
  1452  098F                     	;# 
  1453  098F                     	;# 
  1454  0990                     	;# 
  1455  0991                     	;# 
  1456  0992                     	;# 
  1457  0993                     	;# 
  1458  0994                     	;# 
  1459  0995                     	;# 
  1460  0996                     	;# 
  1461  0997                     	;# 
  1462  1E0F                     	;# 
  1463  1E10                     	;# 
  1464  1E11                     	;# 
  1465  1E12                     	;# 
  1466  1E13                     	;# 
  1467  1E14                     	;# 
  1468  1E15                     	;# 
  1469  1E16                     	;# 
  1470  1E17                     	;# 
  1471  1E18                     	;# 
  1472  1E19                     	;# 
  1473  1E1A                     	;# 
  1474  1E1B                     	;# 
  1475  1E1C                     	;# 
  1476  1E1D                     	;# 
  1477  1E1E                     	;# 
  1478  1E1F                     	;# 
  1479  1E20                     	;# 
  1480  1E21                     	;# 
  1481  1E22                     	;# 
  1482  1E23                     	;# 
  1483  1E24                     	;# 
  1484  1E25                     	;# 
  1485  1E26                     	;# 
  1486  1E27                     	;# 
  1487  1E28                     	;# 
  1488  1E29                     	;# 
  1489  1E2A                     	;# 
  1490  1E2B                     	;# 
  1491  1E2C                     	;# 
  1492  1E2D                     	;# 
  1493  1E2E                     	;# 
  1494  1E2F                     	;# 
  1495  1E30                     	;# 
  1496  1E31                     	;# 
  1497  1E32                     	;# 
  1498  1E33                     	;# 
  1499  1E34                     	;# 
  1500  1E35                     	;# 
  1501  1E36                     	;# 
  1502  1E37                     	;# 
  1503  1E8F                     	;# 
  1504  1E90                     	;# 
  1505  1E91                     	;# 
  1506  1E92                     	;# 
  1507  1E93                     	;# 
  1508  1E94                     	;# 
  1509  1E95                     	;# 
  1510  1E96                     	;# 
  1511  1E97                     	;# 
  1512  1E9C                     	;# 
  1513  1E9D                     	;# 
  1514  1E9E                     	;# 
  1515  1EA1                     	;# 
  1516  1EA2                     	;# 
  1517  1EA3                     	;# 
  1518  1EA4                     	;# 
  1519  1EA5                     	;# 
  1520  1EA9                     	;# 
  1521  1EAA                     	;# 
  1522  1EAB                     	;# 
  1523  1EAC                     	;# 
  1524  1EB1                     	;# 
  1525  1EB2                     	;# 
  1526  1EB3                     	;# 
  1527  1EB8                     	;# 
  1528  1EB9                     	;# 
  1529  1EBA                     	;# 
  1530  1EBB                     	;# 
  1531  1EBC                     	;# 
  1532  1EBD                     	;# 
  1533  1EBE                     	;# 
  1534  1EC3                     	;# 
  1535  1EC5                     	;# 
  1536  1EC6                     	;# 
  1537  1EC7                     	;# 
  1538  1EC8                     	;# 
  1539  1EC9                     	;# 
  1540  1ECA                     	;# 
  1541  1ECB                     	;# 
  1542  1ECC                     	;# 
  1543  1F10                     	;# 
  1544  1F11                     	;# 
  1545  1F12                     	;# 
  1546  1F13                     	;# 
  1547  1F14                     	;# 
  1548  1F15                     	;# 
  1549  1F16                     	;# 
  1550  1F17                     	;# 
  1551  1F18                     	;# 
  1552  1F19                     	;# 
  1553  1F1A                     	;# 
  1554  1F1B                     	;# 
  1555  1F1C                     	;# 
  1556  1F1D                     	;# 
  1557  1F1E                     	;# 
  1558  1F1F                     	;# 
  1559  1F20                     	;# 
  1560  1F21                     	;# 
  1561  1F22                     	;# 
  1562  1F23                     	;# 
  1563  1F24                     	;# 
  1564  1F25                     	;# 
  1565  1F26                     	;# 
  1566  1F27                     	;# 
  1567  1F38                     	;# 
  1568  1F39                     	;# 
  1569  1F3A                     	;# 
  1570  1F3B                     	;# 
  1571  1F3C                     	;# 
  1572  1F3D                     	;# 
  1573  1F3E                     	;# 
  1574  1F3F                     	;# 
  1575  1F40                     	;# 
  1576  1F41                     	;# 
  1577  1F43                     	;# 
  1578  1F44                     	;# 
  1579  1F45                     	;# 
  1580  1F46                     	;# 
  1581  1F47                     	;# 
  1582  1F48                     	;# 
  1583  1F49                     	;# 
  1584  1F4A                     	;# 
  1585  1F4B                     	;# 
  1586  1F4C                     	;# 
  1587  1F4E                     	;# 
  1588  1F4F                     	;# 
  1589  1F50                     	;# 
  1590  1F51                     	;# 
  1591  1F52                     	;# 
  1592  1F53                     	;# 
  1593  1F54                     	;# 
  1594  1F55                     	;# 
  1595  1F56                     	;# 
  1596  1F57                     	;# 
  1597  1F65                     	;# 
  1598  1F68                     	;# 
  1599  1F69                     	;# 
  1600  1F6A                     	;# 
  1601  1F6B                     	;# 
  1602  1FE4                     	;# 
  1603  1FE5                     	;# 
  1604  1FE6                     	;# 
  1605  1FE7                     	;# 
  1606  1FE8                     	;# 
  1607  1FE9                     	;# 
  1608  1FEA                     	;# 
  1609  1FEB                     	;# 
  1610  1FED                     	;# 
  1611  1FEE                     	;# 
  1612  1FEF                     	;# 
  1613  0000                     	;# 
  1614  0001                     	;# 
  1615  0002                     	;# 
  1616  0003                     	;# 
  1617  0004                     	;# 
  1618  0005                     	;# 
  1619  0006                     	;# 
  1620  0007                     	;# 
  1621  0008                     	;# 
  1622  0009                     	;# 
  1623  000A                     	;# 
  1624  000B                     	;# 
  1625  000C                     	;# 
  1626  000D                     	;# 
  1627  000E                     	;# 
  1628  0010                     	;# 
  1629  0011                     	;# 
  1630  0012                     	;# 
  1631  0013                     	;# 
  1632  0016                     	;# 
  1633  0017                     	;# 
  1634  0018                     	;# 
  1635  001C                     	;# 
  1636  001C                     	;# 
  1637  001D                     	;# 
  1638  001D                     	;# 
  1639  001E                     	;# 
  1640  001F                     	;# 
  1641  008C                     	;# 
  1642  008C                     	;# 
  1643  008D                     	;# 
  1644  008E                     	;# 
  1645  008E                     	;# 
  1646  008F                     	;# 
  1647  0090                     	;# 
  1648  0090                     	;# 
  1649  0091                     	;# 
  1650  0093                     	;# 
  1651  0094                     	;# 
  1652  0095                     	;# 
  1653  0096                     	;# 
  1654  0097                     	;# 
  1655  0098                     	;# 
  1656  0099                     	;# 
  1657  009A                     	;# 
  1658  009B                     	;# 
  1659  009C                     	;# 
  1660  009D                     	;# 
  1661  009E                     	;# 
  1662  010C                     	;# 
  1663  010D                     	;# 
  1664  010E                     	;# 
  1665  010E                     	;# 
  1666  010F                     	;# 
  1667  0110                     	;# 
  1668  0110                     	;# 
  1669  0111                     	;# 
  1670  0112                     	;# 
  1671  0112                     	;# 
  1672  0113                     	;# 
  1673  0114                     	;# 
  1674  0114                     	;# 
  1675  0115                     	;# 
  1676  0116                     	;# 
  1677  0116                     	;# 
  1678  0117                     	;# 
  1679  0119                     	;# 
  1680  0119                     	;# 
  1681  0119                     	;# 
  1682  011A                     	;# 
  1683  011A                     	;# 
  1684  011A                     	;# 
  1685  011B                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011B                     	;# 
  1689  011B                     	;# 
  1690  011C                     	;# 
  1691  011C                     	;# 
  1692  011C                     	;# 
  1693  011D                     	;# 
  1694  011D                     	;# 
  1695  011D                     	;# 
  1696  011E                     	;# 
  1697  011E                     	;# 
  1698  011E                     	;# 
  1699  011F                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  011F                     	;# 
  1703  011F                     	;# 
  1704  018C                     	;# 
  1705  018D                     	;# 
  1706  018E                     	;# 
  1707  018F                     	;# 
  1708  0190                     	;# 
  1709  0191                     	;# 
  1710  0192                     	;# 
  1711  0196                     	;# 
  1712  0197                     	;# 
  1713  0198                     	;# 
  1714  0199                     	;# 
  1715  019A                     	;# 
  1716  019B                     	;# 
  1717  019C                     	;# 
  1718  020C                     	;# 
  1719  020C                     	;# 
  1720  020D                     	;# 
  1721  020E                     	;# 
  1722  020F                     	;# 
  1723  020F                     	;# 
  1724  0210                     	;# 
  1725  0210                     	;# 
  1726  0211                     	;# 
  1727  0211                     	;# 
  1728  0212                     	;# 
  1729  0212                     	;# 
  1730  0213                     	;# 
  1731  0214                     	;# 
  1732  0215                     	;# 
  1733  0215                     	;# 
  1734  0216                     	;# 
  1735  0216                     	;# 
  1736  0217                     	;# 
  1737  0217                     	;# 
  1738  0218                     	;# 
  1739  0218                     	;# 
  1740  0219                     	;# 
  1741  021A                     	;# 
  1742  021B                     	;# 
  1743  021B                     	;# 
  1744  021C                     	;# 
  1745  021C                     	;# 
  1746  021D                     	;# 
  1747  021D                     	;# 
  1748  021E                     	;# 
  1749  021F                     	;# 
  1750  028C                     	;# 
  1751  028C                     	;# 
  1752  028D                     	;# 
  1753  028D                     	;# 
  1754  028E                     	;# 
  1755  028F                     	;# 
  1756  0290                     	;# 
  1757  0290                     	;# 
  1758  0291                     	;# 
  1759  0292                     	;# 
  1760  0292                     	;# 
  1761  0293                     	;# 
  1762  0293                     	;# 
  1763  0294                     	;# 
  1764  0295                     	;# 
  1765  0296                     	;# 
  1766  0296                     	;# 
  1767  0297                     	;# 
  1768  0298                     	;# 
  1769  0298                     	;# 
  1770  0299                     	;# 
  1771  0299                     	;# 
  1772  029A                     	;# 
  1773  029B                     	;# 
  1774  029C                     	;# 
  1775  029C                     	;# 
  1776  029D                     	;# 
  1777  030C                     	;# 
  1778  030C                     	;# 
  1779  030D                     	;# 
  1780  030E                     	;# 
  1781  030F                     	;# 
  1782  0310                     	;# 
  1783  0310                     	;# 
  1784  0311                     	;# 
  1785  0312                     	;# 
  1786  0313                     	;# 
  1787  0314                     	;# 
  1788  0314                     	;# 
  1789  0315                     	;# 
  1790  0316                     	;# 
  1791  0317                     	;# 
  1792  0318                     	;# 
  1793  0318                     	;# 
  1794  0319                     	;# 
  1795  031A                     	;# 
  1796  031B                     	;# 
  1797  031C                     	;# 
  1798  031C                     	;# 
  1799  031D                     	;# 
  1800  031E                     	;# 
  1801  031F                     	;# 
  1802  038C                     	;# 
  1803  038C                     	;# 
  1804  038D                     	;# 
  1805  038E                     	;# 
  1806  0390                     	;# 
  1807  0390                     	;# 
  1808  0391                     	;# 
  1809  0392                     	;# 
  1810  040C                     	;# 
  1811  040D                     	;# 
  1812  040E                     	;# 
  1813  040F                     	;# 
  1814  0410                     	;# 
  1815  0411                     	;# 
  1816  0416                     	;# 
  1817  0416                     	;# 
  1818  0417                     	;# 
  1819  0418                     	;# 
  1820  0418                     	;# 
  1821  0419                     	;# 
  1822  041A                     	;# 
  1823  041A                     	;# 
  1824  041B                     	;# 
  1825  041C                     	;# 
  1826  041C                     	;# 
  1827  041D                     	;# 
  1828  041E                     	;# 
  1829  041F                     	;# 
  1830  048C                     	;# 
  1831  048C                     	;# 
  1832  048D                     	;# 
  1833  048E                     	;# 
  1834  048F                     	;# 
  1835  048F                     	;# 
  1836  0490                     	;# 
  1837  0491                     	;# 
  1838  0492                     	;# 
  1839  0492                     	;# 
  1840  0493                     	;# 
  1841  0494                     	;# 
  1842  0495                     	;# 
  1843  0495                     	;# 
  1844  0496                     	;# 
  1845  0497                     	;# 
  1846  0498                     	;# 
  1847  0499                     	;# 
  1848  049A                     	;# 
  1849  049B                     	;# 
  1850  049C                     	;# 
  1851  049D                     	;# 
  1852  050C                     	;# 
  1853  050C                     	;# 
  1854  050D                     	;# 
  1855  050E                     	;# 
  1856  050F                     	;# 
  1857  050F                     	;# 
  1858  0510                     	;# 
  1859  0511                     	;# 
  1860  0512                     	;# 
  1861  0512                     	;# 
  1862  0513                     	;# 
  1863  0514                     	;# 
  1864  0515                     	;# 
  1865  0515                     	;# 
  1866  0516                     	;# 
  1867  0517                     	;# 
  1868  0518                     	;# 
  1869  0519                     	;# 
  1870  051A                     	;# 
  1871  051B                     	;# 
  1872  051C                     	;# 
  1873  051D                     	;# 
  1874  058C                     	;# 
  1875  058C                     	;# 
  1876  058D                     	;# 
  1877  058E                     	;# 
  1878  058F                     	;# 
  1879  058F                     	;# 
  1880  0590                     	;# 
  1881  0591                     	;# 
  1882  0592                     	;# 
  1883  0593                     	;# 
  1884  060C                     	;# 
  1885  060D                     	;# 
  1886  060E                     	;# 
  1887  060F                     	;# 
  1888  0610                     	;# 
  1889  0611                     	;# 
  1890  0612                     	;# 
  1891  0613                     	;# 
  1892  0614                     	;# 
  1893  0616                     	;# 
  1894  0617                     	;# 
  1895  0618                     	;# 
  1896  0619                     	;# 
  1897  061A                     	;# 
  1898  061B                     	;# 
  1899  061C                     	;# 
  1900  061D                     	;# 
  1901  061E                     	;# 
  1902  068C                     	;# 
  1903  068D                     	;# 
  1904  068E                     	;# 
  1905  068F                     	;# 
  1906  0690                     	;# 
  1907  0691                     	;# 
  1908  0692                     	;# 
  1909  0693                     	;# 
  1910  0694                     	;# 
  1911  070C                     	;# 
  1912  070D                     	;# 
  1913  070E                     	;# 
  1914  070F                     	;# 
  1915  0710                     	;# 
  1916  0711                     	;# 
  1917  0712                     	;# 
  1918  0713                     	;# 
  1919  0714                     	;# 
  1920  0716                     	;# 
  1921  0717                     	;# 
  1922  0718                     	;# 
  1923  0719                     	;# 
  1924  071A                     	;# 
  1925  071B                     	;# 
  1926  071C                     	;# 
  1927  071D                     	;# 
  1928  071E                     	;# 
  1929  0796                     	;# 
  1930  0797                     	;# 
  1931  0798                     	;# 
  1932  0799                     	;# 
  1933  079A                     	;# 
  1934  079B                     	;# 
  1935  080C                     	;# 
  1936  080D                     	;# 
  1937  080E                     	;# 
  1938  080F                     	;# 
  1939  0810                     	;# 
  1940  0811                     	;# 
  1941  0812                     	;# 
  1942  0813                     	;# 
  1943  0814                     	;# 
  1944  081A                     	;# 
  1945  081B                     	;# 
  1946  081C                     	;# 
  1947  081D                     	;# 
  1948  081E                     	;# 
  1949  081F                     	;# 
  1950  088C                     	;# 
  1951  088D                     	;# 
  1952  088E                     	;# 
  1953  088F                     	;# 
  1954  0890                     	;# 
  1955  0891                     	;# 
  1956  0892                     	;# 
  1957  0893                     	;# 
  1958  0895                     	;# 
  1959  0896                     	;# 
  1960  0897                     	;# 
  1961  0898                     	;# 
  1962  0899                     	;# 
  1963  089A                     	;# 
  1964  089B                     	;# 
  1965  090C                     	;# 
  1966  090E                     	;# 
  1967  090F                     	;# 
  1968  091F                     	;# 
  1969  098F                     	;# 
  1970  098F                     	;# 
  1971  0990                     	;# 
  1972  0991                     	;# 
  1973  0992                     	;# 
  1974  0993                     	;# 
  1975  0994                     	;# 
  1976  0995                     	;# 
  1977  0996                     	;# 
  1978  0997                     	;# 
  1979  1E0F                     	;# 
  1980  1E10                     	;# 
  1981  1E11                     	;# 
  1982  1E12                     	;# 
  1983  1E13                     	;# 
  1984  1E14                     	;# 
  1985  1E15                     	;# 
  1986  1E16                     	;# 
  1987  1E17                     	;# 
  1988  1E18                     	;# 
  1989  1E19                     	;# 
  1990  1E1A                     	;# 
  1991  1E1B                     	;# 
  1992  1E1C                     	;# 
  1993  1E1D                     	;# 
  1994  1E1E                     	;# 
  1995  1E1F                     	;# 
  1996  1E20                     	;# 
  1997  1E21                     	;# 
  1998  1E22                     	;# 
  1999  1E23                     	;# 
  2000  1E24                     	;# 
  2001  1E25                     	;# 
  2002  1E26                     	;# 
  2003  1E27                     	;# 
  2004  1E28                     	;# 
  2005  1E29                     	;# 
  2006  1E2A                     	;# 
  2007  1E2B                     	;# 
  2008  1E2C                     	;# 
  2009  1E2D                     	;# 
  2010  1E2E                     	;# 
  2011  1E2F                     	;# 
  2012  1E30                     	;# 
  2013  1E31                     	;# 
  2014  1E32                     	;# 
  2015  1E33                     	;# 
  2016  1E34                     	;# 
  2017  1E35                     	;# 
  2018  1E36                     	;# 
  2019  1E37                     	;# 
  2020  1E8F                     	;# 
  2021  1E90                     	;# 
  2022  1E91                     	;# 
  2023  1E92                     	;# 
  2024  1E93                     	;# 
  2025  1E94                     	;# 
  2026  1E95                     	;# 
  2027  1E96                     	;# 
  2028  1E97                     	;# 
  2029  1E9C                     	;# 
  2030  1E9D                     	;# 
  2031  1E9E                     	;# 
  2032  1EA1                     	;# 
  2033  1EA2                     	;# 
  2034  1EA3                     	;# 
  2035  1EA4                     	;# 
  2036  1EA5                     	;# 
  2037  1EA9                     	;# 
  2038  1EAA                     	;# 
  2039  1EAB                     	;# 
  2040  1EAC                     	;# 
  2041  1EB1                     	;# 
  2042  1EB2                     	;# 
  2043  1EB3                     	;# 
  2044  1EB8                     	;# 
  2045  1EB9                     	;# 
  2046  1EBA                     	;# 
  2047  1EBB                     	;# 
  2048  1EBC                     	;# 
  2049  1EBD                     	;# 
  2050  1EBE                     	;# 
  2051  1EC3                     	;# 
  2052  1EC5                     	;# 
  2053  1EC6                     	;# 
  2054  1EC7                     	;# 
  2055  1EC8                     	;# 
  2056  1EC9                     	;# 
  2057  1ECA                     	;# 
  2058  1ECB                     	;# 
  2059  1ECC                     	;# 
  2060  1F10                     	;# 
  2061  1F11                     	;# 
  2062  1F12                     	;# 
  2063  1F13                     	;# 
  2064  1F14                     	;# 
  2065  1F15                     	;# 
  2066  1F16                     	;# 
  2067  1F17                     	;# 
  2068  1F18                     	;# 
  2069  1F19                     	;# 
  2070  1F1A                     	;# 
  2071  1F1B                     	;# 
  2072  1F1C                     	;# 
  2073  1F1D                     	;# 
  2074  1F1E                     	;# 
  2075  1F1F                     	;# 
  2076  1F20                     	;# 
  2077  1F21                     	;# 
  2078  1F22                     	;# 
  2079  1F23                     	;# 
  2080  1F24                     	;# 
  2081  1F25                     	;# 
  2082  1F26                     	;# 
  2083  1F27                     	;# 
  2084  1F38                     	;# 
  2085  1F39                     	;# 
  2086  1F3A                     	;# 
  2087  1F3B                     	;# 
  2088  1F3C                     	;# 
  2089  1F3D                     	;# 
  2090  1F3E                     	;# 
  2091  1F3F                     	;# 
  2092  1F40                     	;# 
  2093  1F41                     	;# 
  2094  1F43                     	;# 
  2095  1F44                     	;# 
  2096  1F45                     	;# 
  2097  1F46                     	;# 
  2098  1F47                     	;# 
  2099  1F48                     	;# 
  2100  1F49                     	;# 
  2101  1F4A                     	;# 
  2102  1F4B                     	;# 
  2103  1F4C                     	;# 
  2104  1F4E                     	;# 
  2105  1F4F                     	;# 
  2106  1F50                     	;# 
  2107  1F51                     	;# 
  2108  1F52                     	;# 
  2109  1F53                     	;# 
  2110  1F54                     	;# 
  2111  1F55                     	;# 
  2112  1F56                     	;# 
  2113  1F57                     	;# 
  2114  1F65                     	;# 
  2115  1F68                     	;# 
  2116  1F69                     	;# 
  2117  1F6A                     	;# 
  2118  1F6B                     	;# 
  2119  1FE4                     	;# 
  2120  1FE5                     	;# 
  2121  1FE6                     	;# 
  2122  1FE7                     	;# 
  2123  1FE8                     	;# 
  2124  1FE9                     	;# 
  2125  1FEA                     	;# 
  2126  1FEB                     	;# 
  2127  1FED                     	;# 
  2128  1FEE                     	;# 
  2129  1FEF                     	;# 
  2130  0000                     	;# 
  2131  0001                     	;# 
  2132  0002                     	;# 
  2133  0003                     	;# 
  2134  0004                     	;# 
  2135  0005                     	;# 
  2136  0006                     	;# 
  2137  0007                     	;# 
  2138  0008                     	;# 
  2139  0009                     	;# 
  2140  000A                     	;# 
  2141  000B                     	;# 
  2142  000C                     	;# 
  2143  000D                     	;# 
  2144  000E                     	;# 
  2145  0010                     	;# 
  2146  0011                     	;# 
  2147  0012                     	;# 
  2148  0013                     	;# 
  2149  0016                     	;# 
  2150  0017                     	;# 
  2151  0018                     	;# 
  2152  001C                     	;# 
  2153  001C                     	;# 
  2154  001D                     	;# 
  2155  001D                     	;# 
  2156  001E                     	;# 
  2157  001F                     	;# 
  2158  008C                     	;# 
  2159  008C                     	;# 
  2160  008D                     	;# 
  2161  008E                     	;# 
  2162  008E                     	;# 
  2163  008F                     	;# 
  2164  0090                     	;# 
  2165  0090                     	;# 
  2166  0091                     	;# 
  2167  0093                     	;# 
  2168  0094                     	;# 
  2169  0095                     	;# 
  2170  0096                     	;# 
  2171  0097                     	;# 
  2172  0098                     	;# 
  2173  0099                     	;# 
  2174  009A                     	;# 
  2175  009B                     	;# 
  2176  009C                     	;# 
  2177  009D                     	;# 
  2178  009E                     	;# 
  2179  010C                     	;# 
  2180  010D                     	;# 
  2181  010E                     	;# 
  2182  010E                     	;# 
  2183  010F                     	;# 
  2184  0110                     	;# 
  2185  0110                     	;# 
  2186  0111                     	;# 
  2187  0112                     	;# 
  2188  0112                     	;# 
  2189  0113                     	;# 
  2190  0114                     	;# 
  2191  0114                     	;# 
  2192  0115                     	;# 
  2193  0116                     	;# 
  2194  0116                     	;# 
  2195  0117                     	;# 
  2196  0119                     	;# 
  2197  0119                     	;# 
  2198  0119                     	;# 
  2199  011A                     	;# 
  2200  011A                     	;# 
  2201  011A                     	;# 
  2202  011B                     	;# 
  2203  011B                     	;# 
  2204  011B                     	;# 
  2205  011B                     	;# 
  2206  011B                     	;# 
  2207  011C                     	;# 
  2208  011C                     	;# 
  2209  011C                     	;# 
  2210  011D                     	;# 
  2211  011D                     	;# 
  2212  011D                     	;# 
  2213  011E                     	;# 
  2214  011E                     	;# 
  2215  011E                     	;# 
  2216  011F                     	;# 
  2217  011F                     	;# 
  2218  011F                     	;# 
  2219  011F                     	;# 
  2220  011F                     	;# 
  2221  018C                     	;# 
  2222  018D                     	;# 
  2223  018E                     	;# 
  2224  018F                     	;# 
  2225  0190                     	;# 
  2226  0191                     	;# 
  2227  0192                     	;# 
  2228  0196                     	;# 
  2229  0197                     	;# 
  2230  0198                     	;# 
  2231  0199                     	;# 
  2232  019A                     	;# 
  2233  019B                     	;# 
  2234  019C                     	;# 
  2235  020C                     	;# 
  2236  020C                     	;# 
  2237  020D                     	;# 
  2238  020E                     	;# 
  2239  020F                     	;# 
  2240  020F                     	;# 
  2241  0210                     	;# 
  2242  0210                     	;# 
  2243  0211                     	;# 
  2244  0211                     	;# 
  2245  0212                     	;# 
  2246  0212                     	;# 
  2247  0213                     	;# 
  2248  0214                     	;# 
  2249  0215                     	;# 
  2250  0215                     	;# 
  2251  0216                     	;# 
  2252  0216                     	;# 
  2253  0217                     	;# 
  2254  0217                     	;# 
  2255  0218                     	;# 
  2256  0218                     	;# 
  2257  0219                     	;# 
  2258  021A                     	;# 
  2259  021B                     	;# 
  2260  021B                     	;# 
  2261  021C                     	;# 
  2262  021C                     	;# 
  2263  021D                     	;# 
  2264  021D                     	;# 
  2265  021E                     	;# 
  2266  021F                     	;# 
  2267  028C                     	;# 
  2268  028C                     	;# 
  2269  028D                     	;# 
  2270  028D                     	;# 
  2271  028E                     	;# 
  2272  028F                     	;# 
  2273  0290                     	;# 
  2274  0290                     	;# 
  2275  0291                     	;# 
  2276  0292                     	;# 
  2277  0292                     	;# 
  2278  0293                     	;# 
  2279  0293                     	;# 
  2280  0294                     	;# 
  2281  0295                     	;# 
  2282  0296                     	;# 
  2283  0296                     	;# 
  2284  0297                     	;# 
  2285  0298                     	;# 
  2286  0298                     	;# 
  2287  0299                     	;# 
  2288  0299                     	;# 
  2289  029A                     	;# 
  2290  029B                     	;# 
  2291  029C                     	;# 
  2292  029C                     	;# 
  2293  029D                     	;# 
  2294  030C                     	;# 
  2295  030C                     	;# 
  2296  030D                     	;# 
  2297  030E                     	;# 
  2298  030F                     	;# 
  2299  0310                     	;# 
  2300  0310                     	;# 
  2301  0311                     	;# 
  2302  0312                     	;# 
  2303  0313                     	;# 
  2304  0314                     	;# 
  2305  0314                     	;# 
  2306  0315                     	;# 
  2307  0316                     	;# 
  2308  0317                     	;# 
  2309  0318                     	;# 
  2310  0318                     	;# 
  2311  0319                     	;# 
  2312  031A                     	;# 
  2313  031B                     	;# 
  2314  031C                     	;# 
  2315  031C                     	;# 
  2316  031D                     	;# 
  2317  031E                     	;# 
  2318  031F                     	;# 
  2319  038C                     	;# 
  2320  038C                     	;# 
  2321  038D                     	;# 
  2322  038E                     	;# 
  2323  0390                     	;# 
  2324  0390                     	;# 
  2325  0391                     	;# 
  2326  0392                     	;# 
  2327  040C                     	;# 
  2328  040D                     	;# 
  2329  040E                     	;# 
  2330  040F                     	;# 
  2331  0410                     	;# 
  2332  0411                     	;# 
  2333  0416                     	;# 
  2334  0416                     	;# 
  2335  0417                     	;# 
  2336  0418                     	;# 
  2337  0418                     	;# 
  2338  0419                     	;# 
  2339  041A                     	;# 
  2340  041A                     	;# 
  2341  041B                     	;# 
  2342  041C                     	;# 
  2343  041C                     	;# 
  2344  041D                     	;# 
  2345  041E                     	;# 
  2346  041F                     	;# 
  2347  048C                     	;# 
  2348  048C                     	;# 
  2349  048D                     	;# 
  2350  048E                     	;# 
  2351  048F                     	;# 
  2352  048F                     	;# 
  2353  0490                     	;# 
  2354  0491                     	;# 
  2355  0492                     	;# 
  2356  0492                     	;# 
  2357  0493                     	;# 
  2358  0494                     	;# 
  2359  0495                     	;# 
  2360  0495                     	;# 
  2361  0496                     	;# 
  2362  0497                     	;# 
  2363  0498                     	;# 
  2364  0499                     	;# 
  2365  049A                     	;# 
  2366  049B                     	;# 
  2367  049C                     	;# 
  2368  049D                     	;# 
  2369  050C                     	;# 
  2370  050C                     	;# 
  2371  050D                     	;# 
  2372  050E                     	;# 
  2373  050F                     	;# 
  2374  050F                     	;# 
  2375  0510                     	;# 
  2376  0511                     	;# 
  2377  0512                     	;# 
  2378  0512                     	;# 
  2379  0513                     	;# 
  2380  0514                     	;# 
  2381  0515                     	;# 
  2382  0515                     	;# 
  2383  0516                     	;# 
  2384  0517                     	;# 
  2385  0518                     	;# 
  2386  0519                     	;# 
  2387  051A                     	;# 
  2388  051B                     	;# 
  2389  051C                     	;# 
  2390  051D                     	;# 
  2391  058C                     	;# 
  2392  058C                     	;# 
  2393  058D                     	;# 
  2394  058E                     	;# 
  2395  058F                     	;# 
  2396  058F                     	;# 
  2397  0590                     	;# 
  2398  0591                     	;# 
  2399  0592                     	;# 
  2400  0593                     	;# 
  2401  060C                     	;# 
  2402  060D                     	;# 
  2403  060E                     	;# 
  2404  060F                     	;# 
  2405  0610                     	;# 
  2406  0611                     	;# 
  2407  0612                     	;# 
  2408  0613                     	;# 
  2409  0614                     	;# 
  2410  0616                     	;# 
  2411  0617                     	;# 
  2412  0618                     	;# 
  2413  0619                     	;# 
  2414  061A                     	;# 
  2415  061B                     	;# 
